Episodes,Reward 1,Reward 2,mean,top,bottom
1,19,10,14.5,20.8639610307,8.1360389693
2,13,23,18,25.0710678119,10.9289321881
3,44,11,27.5,50.8345237792,4.1654762208
4,10,17,13.5,18.4497474683,8.5502525317
5,15,39,27,43.9705627485,10.0294372515
6,21,65,43,74.1126983722,11.8873016278
7,21,14,17.5,22.4497474683,12.5502525317
8,70,12,41,82.0121933088,-0.0121933088
9,9,13,11,13.8284271247,8.1715728753
10,11,25,18,27.8994949366,8.1005050634
11,15,27,21,29.4852813742,12.5147186258
12,18,10,14,19.6568542495,8.3431457505
13,15,43,29,48.7989898732,9.2010101268
14,11,39,25,44.7989898732,5.2010101268
15,16,14,15,16.4142135624,13.5857864376
16,25,33,29,34.6568542495,23.3431457505
17,34,16,25,37.7279220614,12.2720779386
18,12,19,15.5,20.4497474683,10.5502525317
19,34,28,31,35.2426406871,26.7573593129
20,10,29,19.5,32.9350288425,6.0649711575
21,12,29,20.5,32.5208152802,8.4791847198
22,20,19,19.5,20.2071067812,18.7928932188
23,16,12,14,16.8284271247,11.1715728753
24,16,9,12.5,17.4497474683,7.5502525317
25,11,11,11,11,11
26,11,11,11,11,11
27,12,17,14.5,18.0355339059,10.9644660941
28,22,23,22.5,23.2071067812,21.7928932188
29,21,14,17.5,22.4497474683,12.5502525317
30,22,14,18,23.6568542495,12.3431457505
31,12,15,13.5,15.6213203436,11.3786796564
32,11,38,24.5,43.591883092,5.408116908
33,31,14,22.5,34.5208152802,10.4791847198
34,34,17,25.5,37.5208152802,13.4791847198
35,17,26,21.5,27.8639610307,15.1360389693
36,17,20,18.5,20.6213203436,16.3786796564
37,37,46,41.5,47.8639610307,35.1360389693
38,14,17,15.5,17.6213203436,13.3786796564
39,16,16,16,16,16
40,19,43,31,47.9705627485,14.0294372515
41,16,18,17,18.4142135624,15.5857864376
42,17,34,25.5,37.5208152802,13.4791847198
43,30,9,19.5,34.3492424049,4.6507575951
44,14,19,16.5,20.0355339059,12.9644660941
45,22,11,16.5,24.2781745931,8.7218254069
46,22,88,55,101.6690475583,8.3309524417
47,16,49,32.5,55.8345237792,9.1654762208
48,18,9,13.5,19.8639610307,7.1360389693
